[0.007s] Invoking command in '/home/kai137/ee4308/build/ee4308_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kai137/ee4308/build/ee4308_bringup -- -j16 -l16
[0.043s] Invoked command in '/home/kai137/ee4308/build/ee4308_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kai137/ee4308/build/ee4308_bringup -- -j16 -l16
[0.044s] Invoking command in '/home/kai137/ee4308/build/ee4308_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kai137/ee4308/build/ee4308_bringup
[0.050s] -- Install configuration: ""
[0.050s] -- Execute custom install script
[0.051s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup//launch/proj1.launch.py
[0.051s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup//launch/proj1_sim.launch.py
[0.051s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup//launch/proj1_sim_slam.launch.py
[0.051s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup//launch/proj1_slam.launch.py
[0.051s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup//rviz/.gitignore
[0.051s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup//params/proj1.yaml
[0.051s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup//maps/.gitignore
[0.051s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup//maps/my_map_sim.pgm
[0.051s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup//maps/my_map_sim.yaml
[0.051s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup//urdf/turtle_proj1.urdf.xacro
[0.051s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup//worlds/empty_world.world
[0.051s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup//worlds/turtlebot3_house.world
[0.052s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ament_index/resource_index/package_run_dependencies/ee4308_bringup
[0.052s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ament_index/resource_index/parent_prefix_path/ee4308_bringup
[0.052s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/environment/ament_prefix_path.sh
[0.052s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/environment/ament_prefix_path.dsv
[0.052s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/environment/path.sh
[0.052s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/environment/path.dsv
[0.052s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/local_setup.bash
[0.052s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/local_setup.sh
[0.052s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/local_setup.zsh
[0.052s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/local_setup.dsv
[0.052s] -- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/package.dsv
[0.059s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ament_index/resource_index/packages/ee4308_bringup
[0.059s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/cmake/ament_cmake_export_dependencies-extras.cmake
[0.060s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/cmake/ee4308_bringupConfig.cmake
[0.060s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/cmake/ee4308_bringupConfig-version.cmake
[0.060s] -- Up-to-date symlink: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/package.xml
[0.071s] Invoked command in '/home/kai137/ee4308/build/ee4308_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kai137/ee4308/build/ee4308_bringup
