-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kai137/ee4308/build/ee4308_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup//launch/proj1.launch.py
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup//launch/proj1_sim.launch.py
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup//launch/proj1_sim_slam.launch.py
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup//launch/proj1_slam.launch.py
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup//rviz/.gitignore
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup//params/proj1.yaml
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup//maps/.gitignore
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup//urdf/turtle_proj1.urdf.xacro
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup//worlds/empty_world.world
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup//worlds/turtlebot3_house.world
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ament_index/resource_index/package_run_dependencies/ee4308_bringup
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ament_index/resource_index/parent_prefix_path/ee4308_bringup
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/environment/path.sh
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/environment/path.dsv
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/local_setup.bash
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/local_setup.sh
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/local_setup.zsh
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/local_setup.dsv
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/package.dsv
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ament_index/resource_index/packages/ee4308_bringup
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/cmake/ee4308_bringupConfig.cmake
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/cmake/ee4308_bringupConfig-version.cmake
-- Symlinking: /home/kai137/ee4308/install/ee4308_bringup/share/ee4308_bringup/package.xml
